날짜,발전기명,주소,설비용량(MW),일일발전량(Wh)
2019-12-31,광양항태양광,전남 광양시 도이동 775,2.3,5457600
2020-01-01,광양항태양광,전남 광양시 도이동 775,2.3,5236200
2020-01-02,광양항태양광,전남 광양시 도이동 775,2.3,4446000
2020-01-03,광양항태양광,전남 광양시 도이동 775,2.3,4807800
2020-01-04,광양항태양광,전남 광양시 도이동 775,2.3,4638600
2020-01-05,광양항태양광,전남 광양시 도이동 775,2.3,4503600
2020-01-06,광양항태양광,전남 광양시 도이동 775,2.3,334800
2020-01-07,광양항태양광,전남 광양시 도이동 775,2.3,379800
2020-01-08,광양항태양광,전남 광양시 도이동 775,2.3,1116000
2020-01-09,광양항태양광,전남 광양시 도이동 775,2.3,3826800
2020-01-10,광양항태양광,전남 광양시 도이동 775,2.3,4609800
2020-01-11,광양항태양광,전남 광양시 도이동 775,2.3,4521600
2020-01-12,광양항태양광,전남 광양시 도이동 775,2.3,4845600
2020-01-13,광양항태양광,전남 광양시 도이동 775,2.3,3985200
2020-01-14,광양항태양광,전남 광양시 도이동 775,2.3,2844000
2020-01-15,광양항태양광,전남 광양시 도이동 775,2.3,4849200
2020-01-16,광양항태양광,전남 광양시 도이동 775,2.3,4264200
2020-01-17,광양항태양광,전남 광양시 도이동 775,2.3,4104000
2020-01-18,광양항태양광,전남 광양시 도이동 775,2.3,4939200
2020-01-19,광양항태양광,전남 광양시 도이동 775,2.3,2034000
2020-01-20,광양항태양광,전남 광양시 도이동 775,2.3,4338000
2020-01-21,광양항태양광,전남 광양시 도이동 775,2.3,5079600
2020-01-22,광양항태양광,전남 광양시 도이동 775,2.3,145800
2020-01-23,광양항태양광,전남 광양시 도이동 775,2.3,2167200
2020-01-24,광양항태양광,전남 광양시 도이동 775,2.3,5009400
2020-01-25,광양항태양광,전남 광양시 도이동 775,2.3,2125800
2020-01-26,광양항태양광,전남 광양시 도이동 775,2.3,3096000
2020-01-27,광양항태양광,전남 광양시 도이동 775,2.3,527400
2020-01-28,광양항태양광,전남 광양시 도이동 775,2.3,3393000
2020-01-29,광양항태양광,전남 광양시 도이동 775,2.3,1702800
2020-01-30,광양항태양광,전남 광양시 도이동 775,2.3,4345200
2020-01-31,광양항태양광,전남 광양시 도이동 775,2.3,5783400
2020-02-01,광양항태양광,전남 광양시 도이동 775,2.3,5823000
2020-02-02,광양항태양광,전남 광양시 도이동 775,2.3,5540400
2020-02-03,광양항태양광,전남 광양시 도이동 775,2.3,5936400
2020-02-04,광양항태양광,전남 광양시 도이동 775,2.3,6705000
2020-02-05,광양항태양광,전남 광양시 도이동 775,2.3,6980400
2020-02-06,광양항태양광,전남 광양시 도이동 775,2.3,6264000
2020-02-07,광양항태양광,전남 광양시 도이동 775,2.3,5742000
2020-02-08,광양항태양광,전남 광양시 도이동 775,2.3,6339600
2020-02-09,광양항태양광,전남 광양시 도이동 775,2.3,7083000
2020-02-10,광양항태양광,전남 광양시 도이동 775,2.3,6157800
2020-02-11,광양항태양광,전남 광양시 도이동 775,2.3,4948200
2020-02-12,광양항태양광,전남 광양시 도이동 775,2.3,1218600
2020-02-13,광양항태양광,전남 광양시 도이동 775,2.3,7227000
2020-02-14,광양항태양광,전남 광양시 도이동 775,2.3,7083000
2020-02-15,광양항태양광,전남 광양시 도이동 775,2.3,5074200
2020-02-16,광양항태양광,전남 광양시 도이동 775,2.3,3420000
2020-02-17,광양항태양광,전남 광양시 도이동 775,2.3,6957000
2020-02-18,광양항태양광,전남 광양시 도이동 775,2.3,8060400
2020-02-19,광양항태양광,전남 광양시 도이동 775,2.3,7446600
2020-02-20,광양항태양광,전남 광양시 도이동 775,2.3,7439400
2020-02-21,광양항태양광,전남 광양시 도이동 775,2.3,6994800
2020-02-22,광양항태양광,전남 광양시 도이동 775,2.3,7167600
2020-02-23,광양항태양광,전남 광양시 도이동 775,2.3,8308800
2020-02-24,광양항태양광,전남 광양시 도이동 775,2.3,7347600
2020-02-25,광양항태양광,전남 광양시 도이동 775,2.3,57600
2020-02-26,광양항태양광,전남 광양시 도이동 775,2.3,5288400
2020-02-27,광양항태양광,전남 광양시 도이동 775,2.3,5583600
2020-02-28,광양항태양광,전남 광양시 도이동 775,2.3,1060200
2020-02-29,광양항태양광,전남 광양시 도이동 775,2.3,3852000
2020-03-01,광양항태양광,전남 광양시 도이동 775,2.3,4978800
2020-03-02,광양항태양광,전남 광양시 도이동 775,2.3,8085600
2020-03-03,광양항태양광,전남 광양시 도이동 775,2.3,5711400
2020-03-04,광양항태양광,전남 광양시 도이동 775,2.3,8676000
2020-03-05,광양항태양광,전남 광양시 도이동 775,2.3,9014400
2020-03-06,광양항태양광,전남 광양시 도이동 775,2.3,8512200
2020-03-07,광양항태양광,전남 광양시 도이동 775,2.3,1558800
2020-03-08,광양항태양광,전남 광양시 도이동 775,2.3,7788600
2020-03-09,광양항태양광,전남 광양시 도이동 775,2.3,2469600
2020-03-10,광양항태양광,전남 광양시 도이동 775,2.3,2001600
2020-03-11,광양항태양광,전남 광양시 도이동 775,2.3,9986400
2020-03-12,광양항태양광,전남 광양시 도이동 775,2.3,9559800
2020-03-13,광양항태양광,전남 광양시 도이동 775,2.3,8483400
2020-03-14,광양항태양광,전남 광양시 도이동 775,2.3,10092600
2020-03-15,광양항태양광,전남 광양시 도이동 775,2.3,8123400
2020-03-16,광양항태양광,전남 광양시 도이동 775,2.3,9754200
2020-03-17,광양항태양광,전남 광양시 도이동 775,2.3,9397800
2020-03-18,광양항태양광,전남 광양시 도이동 775,2.3,9619200
2020-03-19,광양항태양광,전남 광양시 도이동 775,2.3,8490600
2020-03-20,광양항태양광,전남 광양시 도이동 775,2.3,9959400
2020-03-21,광양항태양광,전남 광양시 도이동 775,2.3,8715600
2020-03-22,광양항태양광,전남 광양시 도이동 775,2.3,7428600
2020-03-23,광양항태양광,전남 광양시 도이동 775,2.3,8888400
2020-03-24,광양항태양광,전남 광양시 도이동 775,2.3,8667000
2020-03-25,광양항태양광,전남 광양시 도이동 775,2.3,9615600
2020-03-26,광양항태양광,전남 광양시 도이동 775,2.3,412200
2020-03-27,광양항태양광,전남 광양시 도이동 775,2.3,7183800
2020-03-28,광양항태양광,전남 광양시 도이동 775,2.3,4032000
2020-03-29,광양항태양광,전남 광양시 도이동 775,2.3,9763200
2020-03-30,광양항태양광,전남 광양시 도이동 775,2.3,9630000
2020-03-31,광양항태양광,전남 광양시 도이동 775,2.3,9131400
2020-04-01,광양항태양광,전남 광양시 도이동 775,2.3,7621200
2020-04-02,광양항태양광,전남 광양시 도이동 775,2.3,10166400
2020-04-03,광양항태양광,전남 광양시 도이동 775,2.3,10605600
2020-04-04,광양항태양광,전남 광양시 도이동 775,2.3,10936800
2020-04-05,광양항태양광,전남 광양시 도이동 775,2.3,11406600
2020-04-06,광양항태양광,전남 광양시 도이동 775,2.3,10630800
2020-04-07,광양항태양광,전남 광양시 도이동 775,2.3,10333800
2020-04-08,광양항태양광,전남 광양시 도이동 775,2.3,10540800
2020-04-09,광양항태양광,전남 광양시 도이동 775,2.3,10274400
2020-04-10,광양항태양광,전남 광양시 도이동 775,2.3,3295800
2020-04-11,광양항태양광,전남 광양시 도이동 775,2.3,3913200
2020-04-12,광양항태양광,전남 광양시 도이동 775,2.3,4190400
2020-04-13,광양항태양광,전남 광양시 도이동 775,2.3,10000800
2020-04-14,광양항태양광,전남 광양시 도이동 775,2.3,11543400
2020-04-15,광양항태양광,전남 광양시 도이동 775,2.3,9201600
2020-04-16,광양항태양광,전남 광양시 도이동 775,2.3,11208600
2020-04-17,광양항태양광,전남 광양시 도이동 775,2.3,973800
2020-04-18,광양항태양광,전남 광양시 도이동 775,2.3,12036600
2020-04-19,광양항태양광,전남 광양시 도이동 775,2.3,1380600
2020-04-20,광양항태양광,전남 광양시 도이동 775,2.3,11080800
2020-04-21,광양항태양광,전남 광양시 도이동 775,2.3,12290400
2020-04-22,광양항태양광,전남 광양시 도이동 775,2.3,12542400
2020-04-23,광양항태양광,전남 광양시 도이동 775,2.3,12290400
2020-04-24,광양항태양광,전남 광양시 도이동 775,2.3,12511800
2020-04-25,광양항태양광,전남 광양시 도이동 775,2.3,11674800
2020-04-26,광양항태양광,전남 광양시 도이동 775,2.3,12103200
2020-04-27,광양항태양광,전남 광양시 도이동 775,2.3,11599200
2020-04-28,광양항태양광,전남 광양시 도이동 775,2.3,12085200
2020-04-29,광양항태양광,전남 광양시 도이동 775,2.3,11901600
2020-04-30,광양항태양광,전남 광양시 도이동 775,2.3,10706400
2020-05-01,광양항태양광,전남 광양시 도이동 775,2.3,9041400
2020-05-02,광양항태양광,전남 광양시 도이동 775,2.3,6420600
2020-05-03,광양항태양광,전남 광양시 도이동 775,2.3,806400
2020-05-04,광양항태양광,전남 광양시 도이동 775,2.3,11556000
2020-05-05,광양항태양광,전남 광양시 도이동 775,2.3,3787200
2020-05-06,광양항태양광,전남 광양시 도이동 775,2.3,12490200
2020-05-07,광양항태양광,전남 광양시 도이동 775,2.3,12790800
2020-05-08,광양항태양광,전남 광양시 도이동 775,2.3,8726400
2020-05-09,광양항태양광,전남 광양시 도이동 775,2.3,1267200
2020-05-10,광양항태양광,전남 광양시 도이동 775,2.3,10542600
2020-05-11,광양항태양광,전남 광양시 도이동 775,2.3,12925800
2020-05-12,광양항태양광,전남 광양시 도이동 775,2.3,12387600
2020-05-13,광양항태양광,전남 광양시 도이동 775,2.3,13195800
2020-05-14,광양항태양광,전남 광양시 도이동 775,2.3,9262800
2020-05-15,광양항태양광,전남 광양시 도이동 775,2.3,441000
2020-05-16,광양항태양광,전남 광양시 도이동 775,2.3,9511200
2020-05-17,광양항태양광,전남 광양시 도이동 775,2.3,10270800
2020-05-18,광양항태양광,전남 광양시 도이동 775,2.3,2955600
2020-05-19,광양항태양광,전남 광양시 도이동 775,2.3,8042400
2020-05-20,광양항태양광,전남 광양시 도이동 775,2.3,10749600
2020-05-21,광양항태양광,전남 광양시 도이동 775,2.3,8449200
2020-05-22,광양항태양광,전남 광양시 도이동 775,2.3,11532600
2020-05-23,광양항태양광,전남 광양시 도이동 775,2.3,12610800
2020-05-24,광양항태양광,전남 광양시 도이동 775,2.3,8566200
2020-05-25,광양항태양광,전남 광양시 도이동 775,2.3,7894800
2020-05-26,광양항태양광,전남 광양시 도이동 775,2.3,7498800
2020-05-27,광양항태양광,전남 광양시 도이동 775,2.3,11827800
2020-05-28,광양항태양광,전남 광양시 도이동 775,2.3,12555000
2020-05-29,광양항태양광,전남 광양시 도이동 775,2.3,11606400
2020-05-30,광양항태양광,전남 광양시 도이동 775,2.3,6744600
2020-05-31,광양항태양광,전남 광양시 도이동 775,2.3,7147800
2020-06-01,광양항태양광,전남 광양시 도이동 775,2.3,12763800
2020-06-02,광양항태양광,전남 광양시 도이동 775,2.3,12711600
2020-06-03,광양항태양광,전남 광양시 도이동 775,2.3,5808600
2020-06-04,광양항태양광,전남 광양시 도이동 775,2.3,12618000
2020-06-05,광양항태양광,전남 광양시 도이동 775,2.3,9909000
2020-06-06,광양항태양광,전남 광양시 도이동 775,2.3,9255600
2020-06-07,광양항태양광,전남 광양시 도이동 775,2.3,12155400
2020-06-08,광양항태양광,전남 광양시 도이동 775,2.3,12929400
2020-06-09,광양항태양광,전남 광양시 도이동 775,2.3,12740400
2020-06-10,광양항태양광,전남 광양시 도이동 775,2.3,10935000
2020-06-11,광양항태양광,전남 광양시 도이동 775,2.3,8634600
2020-06-12,광양항태양광,전남 광양시 도이동 775,2.3,8479800
2020-06-13,광양항태양광,전남 광양시 도이동 775,2.3,2746800
2020-06-14,광양항태양광,전남 광양시 도이동 775,2.3,5241600
2020-06-15,광양항태양광,전남 광양시 도이동 775,2.3,13177800
2020-06-16,광양항태양광,전남 광양시 도이동 775,2.3,13307400
2020-06-17,광양항태양광,전남 광양시 도이동 775,2.3,7596000
2020-06-18,광양항태양광,전남 광양시 도이동 775,2.3,1837800
2020-06-19,광양항태양광,전남 광양시 도이동 775,2.3,10836000
2020-06-20,광양항태양광,전남 광양시 도이동 775,2.3,482400
2020-06-21,광양항태양광,전남 광양시 도이동 775,2.3,12063600
2020-06-22,광양항태양광,전남 광양시 도이동 775,2.3,13444200
2020-06-23,광양항태양광,전남 광양시 도이동 775,2.3,12879000
2020-06-24,광양항태양광,전남 광양시 도이동 775,2.3,1998000
2020-06-25,광양항태양광,전남 광양시 도이동 775,2.3,2241000
2020-06-26,광양항태양광,전남 광양시 도이동 775,2.3,13636800
2020-06-27,광양항태양광,전남 광양시 도이동 775,2.3,8710200
2020-06-28,광양항태양광,전남 광양시 도이동 775,2.3,12049200
2020-06-29,광양항태양광,전남 광양시 도이동 775,2.3,1524600
2020-06-30,광양항태양광,전남 광양시 도이동 775,2.3,5671800
2020-07-01,광양항태양광,전남 광양시 도이동 775,2.3,8881200
2020-07-02,광양항태양광,전남 광양시 도이동 775,2.3,8035200
2020-07-03,광양항태양광,전남 광양시 도이동 775,2.3,3240000
2020-07-04,광양항태양광,전남 광양시 도이동 775,2.3,5279400
2020-07-05,광양항태양광,전남 광양시 도이동 775,2.3,7529400
2020-07-06,광양항태양광,전남 광양시 도이동 775,2.3,1956600
2020-07-07,광양항태양광,전남 광양시 도이동 775,2.3,11046600
2020-07-08,광양항태양광,전남 광양시 도이동 775,2.3,9954000
2020-07-09,광양항태양광,전남 광양시 도이동 775,2.3,5493600
2020-07-10,광양항태양광,전남 광양시 도이동 775,2.3,6001200
2020-07-11,광양항태양광,전남 광양시 도이동 775,2.3,7230600
2020-07-12,광양항태양광,전남 광양시 도이동 775,2.3,1008000
2020-07-13,광양항태양광,전남 광양시 도이동 775,2.3,754200
2020-07-14,광양항태양광,전남 광양시 도이동 775,2.3,7988400
2020-07-15,광양항태양광,전남 광양시 도이동 775,2.3,1769400
2020-07-16,광양항태양광,전남 광양시 도이동 775,2.3,11444400
2020-07-17,광양항태양광,전남 광양시 도이동 775,2.3,10899000
2020-07-18,광양항태양광,전남 광양시 도이동 775,2.3,4905000
2020-07-19,광양항태양광,전남 광양시 도이동 775,2.3,2365200
2020-07-20,광양항태양광,전남 광양시 도이동 775,2.3,5360400
2020-07-21,광양항태양광,전남 광양시 도이동 775,2.3,8011800
2020-07-22,광양항태양광,전남 광양시 도이동 775,2.3,2568600
2020-07-23,광양항태양광,전남 광양시 도이동 775,2.3,930600
2020-07-24,광양항태양광,전남 광양시 도이동 775,2.3,918000
2020-07-25,광양항태양광,전남 광양시 도이동 775,2.3,6139800
2020-07-26,광양항태양광,전남 광양시 도이동 775,2.3,12508200
2020-07-27,광양항태양광,전남 광양시 도이동 775,2.3,2233800
2020-07-28,광양항태양광,전남 광양시 도이동 775,2.3,4496400
2020-07-29,광양항태양광,전남 광양시 도이동 775,2.3,5682600
2020-07-30,광양항태양광,전남 광양시 도이동 775,2.3,6744600
2020-07-31,광양항태양광,전남 광양시 도이동 775,2.3,10836000
2020-08-01,광양항태양광,전남 광양시 도이동 775,2.3,8676000
2020-08-02,광양항태양광,전남 광양시 도이동 775,2.3,9043200
2020-08-03,광양항태양광,전남 광양시 도이동 775,2.3,5473800
2020-08-04,광양항태양광,전남 광양시 도이동 775,2.3,10018800
2020-08-05,광양항태양광,전남 광양시 도이동 775,2.3,4858200
2020-08-06,광양항태양광,전남 광양시 도이동 775,2.3,1699200
2020-08-07,광양항태양광,전남 광양시 도이동 775,2.3,1332000
2020-08-08,광양항태양광,전남 광양시 도이동 775,2.3,1614600
2020-08-09,광양항태양광,전남 광양시 도이동 775,2.3,6602400
2020-08-10,광양항태양광,전남 광양시 도이동 775,2.3,2046600
2020-08-11,광양항태양광,전남 광양시 도이동 775,2.3,4608000
2020-08-12,광양항태양광,전남 광양시 도이동 775,2.3,7340400
2020-08-13,광양항태양광,전남 광양시 도이동 775,2.3,9144000
2020-08-14,광양항태양광,전남 광양시 도이동 775,2.3,10062000
2020-08-15,광양항태양광,전남 광양시 도이동 775,2.3,11230200
2020-08-16,광양항태양광,전남 광양시 도이동 775,2.3,11901600
2020-08-17,광양항태양광,전남 광양시 도이동 775,2.3,11925000
2020-08-18,광양항태양광,전남 광양시 도이동 775,2.3,9379800
2020-08-19,광양항태양광,전남 광양시 도이동 775,2.3,11669400
2020-08-20,광양항태양광,전남 광양시 도이동 775,2.3,11476800
2020-08-21,광양항태양광,전남 광양시 도이동 775,2.3,9441000
2020-08-22,광양항태양광,전남 광양시 도이동 775,2.3,5103000
2020-08-23,광양항태양광,전남 광양시 도이동 775,2.3,8915400
2020-08-24,광양항태양광,전남 광양시 도이동 775,2.3,10654200
2020-08-25,광양항태양광,전남 광양시 도이동 775,2.3,9761400
2020-08-26,광양항태양광,전남 광양시 도이동 775,2.3,4032000
2020-08-27,광양항태양광,전남 광양시 도이동 775,2.3,5407200
2020-08-28,광양항태양광,전남 광양시 도이동 775,2.3,4447800
2020-08-29,광양항태양광,전남 광양시 도이동 775,2.3,6703200
2020-08-30,광양항태양광,전남 광양시 도이동 775,2.3,9882000
2020-08-31,광양항태양광,전남 광양시 도이동 775,2.3,8985600
2020-09-01,광양항태양광,전남 광양시 도이동 775,2.3,6854400
2020-09-02,광양항태양광,전남 광양시 도이동 775,2.3,2903400
2020-09-03,광양항태양광,전남 광양시 도이동 775,2.3,10416600
2020-09-04,광양항태양광,전남 광양시 도이동 775,2.3,10220400
2020-09-05,광양항태양광,전남 광양시 도이동 775,2.3,1618200
2020-09-06,광양항태양광,전남 광양시 도이동 775,2.3,1998000
2020-09-07,광양항태양광,전남 광양시 도이동 775,2.3,4224600
2020-09-08,광양항태양광,전남 광양시 도이동 775,2.3,9325800
2020-09-09,광양항태양광,전남 광양시 도이동 775,2.3,7380000
2020-09-10,광양항태양광,전남 광양시 도이동 775,2.3,9363600
2020-09-11,광양항태양광,전남 광양시 도이동 775,2.3,2815200
2020-09-12,광양항태양광,전남 광양시 도이동 775,2.3,7844400
2020-09-13,광양항태양광,전남 광양시 도이동 775,2.3,4663800
2020-09-14,광양항태양광,전남 광양시 도이동 775,2.3,9819000
2020-09-15,광양항태양광,전남 광양시 도이동 775,2.3,7475400
2020-09-16,광양항태양광,전남 광양시 도이동 775,2.3,2026800
2020-09-17,광양항태양광,전남 광양시 도이동 775,2.3,2487600
2020-09-18,광양항태양광,전남 광양시 도이동 775,2.3,5565600
2020-09-19,광양항태양광,전남 광양시 도이동 775,2.3,8870400
2020-09-20,광양항태양광,전남 광양시 도이동 775,2.3,10162800
2020-09-21,광양항태양광,전남 광양시 도이동 775,2.3,8766000
2020-09-22,광양항태양광,전남 광양시 도이동 775,2.3,6786000
2020-09-23,광양항태양광,전남 광양시 도이동 775,2.3,4937400
2020-09-24,광양항태양광,전남 광양시 도이동 775,2.3,7567200
2020-09-25,광양항태양광,전남 광양시 도이동 775,2.3,7241400
2020-09-26,광양항태양광,전남 광양시 도이동 775,2.3,9484200
2020-09-27,광양항태양광,전남 광양시 도이동 775,2.3,9482400
2020-09-28,광양항태양광,전남 광양시 도이동 775,2.3,9484200
2020-09-29,광양항태양광,전남 광양시 도이동 775,2.3,8704800
2020-09-30,광양항태양광,전남 광양시 도이동 775,2.3,8740800
2020-10-01,광양항태양광,전남 광양시 도이동 775,2.3,8343000
2020-10-02,광양항태양광,전남 광양시 도이동 775,2.3,8870400
2020-10-03,광양항태양광,전남 광양시 도이동 775,2.3,7720200
2020-10-04,광양항태양광,전남 광양시 도이동 775,2.3,3920400
2020-10-05,광양항태양광,전남 광양시 도이동 775,2.3,9163800
2020-10-06,광양항태양광,전남 광양시 도이동 775,2.3,8938800
2020-10-07,광양항태양광,전남 광양시 도이동 775,2.3,8820000
2020-10-08,광양항태양광,전남 광양시 도이동 775,2.3,8735400
2020-10-09,광양항태양광,전남 광양시 도이동 775,2.3,8521200
2020-10-10,광양항태양광,전남 광양시 도이동 775,2.3,8208000
2020-10-11,광양항태양광,전남 광양시 도이동 775,2.3,8236800
2020-10-12,광양항태양광,전남 광양시 도이동 775,2.3,7867800
2020-10-13,광양항태양광,전남 광양시 도이동 775,2.3,6561000
2020-10-14,광양항태양광,전남 광양시 도이동 775,2.3,5932800
2020-10-15,광양항태양광,전남 광양시 도이동 775,2.3,7018200
2020-10-16,광양항태양광,전남 광양시 도이동 775,2.3,2671200
2020-10-17,광양항태양광,전남 광양시 도이동 775,2.3,7497000
2020-10-18,광양항태양광,전남 광양시 도이동 775,2.3,7369200
2020-10-19,광양항태양광,전남 광양시 도이동 775,2.3,6604200
2020-10-20,광양항태양광,전남 광양시 도이동 775,2.3,7219800
2020-10-21,광양항태양광,전남 광양시 도이동 775,2.3,2059200
2020-10-22,광양항태양광,전남 광양시 도이동 775,2.3,3726000
2020-10-23,광양항태양광,전남 광양시 도이동 775,2.3,8107200
2020-10-24,광양항태양광,전남 광양시 도이동 775,2.3,7891200
2020-10-25,광양항태양광,전남 광양시 도이동 775,2.3,7542000
2020-10-26,광양항태양광,전남 광양시 도이동 775,2.3,6831000
2020-10-27,광양항태양광,전남 광양시 도이동 775,2.3,6192000
2020-10-28,광양항태양광,전남 광양시 도이동 775,2.3,3029400
2020-10-29,광양항태양광,전남 광양시 도이동 775,2.3,6669000
2020-10-30,광양항태양광,전남 광양시 도이동 775,2.3,6807600
2020-10-31,광양항태양광,전남 광양시 도이동 775,2.3,6555600
2020-11-01,광양항태양광,전남 광양시 도이동 775,2.3,1891800
2020-11-02,광양항태양광,전남 광양시 도이동 775,2.3,4419000
2020-11-03,광양항태양광,전남 광양시 도이동 775,2.3,6944400
2020-11-04,광양항태양광,전남 광양시 도이동 775,2.3,6940800
2020-11-05,광양항태양광,전남 광양시 도이동 775,2.3,5239800
2020-11-06,광양항태양광,전남 광양시 도이동 775,2.3,1544400
2020-11-07,광양항태양광,전남 광양시 도이동 775,2.3,4631400
2020-11-08,광양항태양광,전남 광양시 도이동 775,2.3,6112800
2020-11-09,광양항태양광,전남 광양시 도이동 775,2.3,6343200
2020-11-10,광양항태양광,전남 광양시 도이동 775,2.3,6058800
2020-11-11,광양항태양광,전남 광양시 도이동 775,2.3,6040800
2020-11-12,광양항태양광,전남 광양시 도이동 775,2.3,5751000
2020-11-13,광양항태양광,전남 광양시 도이동 775,2.3,5553000
2020-11-14,광양항태양광,전남 광양시 도이동 775,2.3,5029200
2020-11-15,광양항태양광,전남 광양시 도이동 775,2.3,5713200
2020-11-16,광양항태양광,전남 광양시 도이동 775,2.3,5304600
2020-11-17,광양항태양광,전남 광양시 도이동 775,2.3,2998800
2020-11-18,광양항태양광,전남 광양시 도이동 775,2.3,2419200
2020-11-19,광양항태양광,전남 광양시 도이동 775,2.3,1929600
2020-11-20,광양항태양광,전남 광양시 도이동 775,2.3,3792600
2020-11-21,광양항태양광,전남 광양시 도이동 775,2.3,5839200
2020-11-22,광양항태양광,전남 광양시 도이동 775,2.3,1350000
2020-11-23,광양항태양광,전남 광양시 도이동 775,2.3,5824800
2020-11-24,광양항태양광,전남 광양시 도이동 775,2.3,5232600
2020-11-25,광양항태양광,전남 광양시 도이동 775,2.3,5488200
2020-11-26,광양항태양광,전남 광양시 도이동 775,2.3,4440600
2020-11-27,광양항태양광,전남 광양시 도이동 775,2.3,4069800
2020-11-28,광양항태양광,전남 광양시 도이동 775,2.3,4588200
2020-11-29,광양항태양광,전남 광양시 도이동 775,2.3,5324400
2020-11-30,광양항태양광,전남 광양시 도이동 775,2.3,5308200
2020-12-01,광양항태양광,전남 광양시 도이동 775,2.3,5281200
2020-12-02,광양항태양광,전남 광양시 도이동 775,2.3,2352600
2020-12-03,광양항태양광,전남 광양시 도이동 775,2.3,4473000
2020-12-04,광양항태양광,전남 광양시 도이동 775,2.3,4642200
2020-12-05,광양항태양광,전남 광양시 도이동 775,2.3,4444200
2020-12-06,광양항태양광,전남 광양시 도이동 775,2.3,4246200
2020-12-07,광양항태양광,전남 광양시 도이동 775,2.3,2264400
2020-12-08,광양항태양광,전남 광양시 도이동 775,2.3,4323600
2020-12-09,광양항태양광,전남 광양시 도이동 775,2.3,4260600
2020-12-10,광양항태양광,전남 광양시 도이동 775,2.3,1477800
2020-12-11,광양항태양광,전남 광양시 도이동 775,2.3,3155400
2020-12-12,광양항태양광,전남 광양시 도이동 775,2.3,3985200
2020-12-13,광양항태양광,전남 광양시 도이동 775,2.3,2925000
2020-12-14,광양항태양광,전남 광양시 도이동 775,2.3,3576600
2020-12-15,광양항태양광,전남 광양시 도이동 775,2.3,4467600
2020-12-16,광양항태양광,전남 광양시 도이동 775,2.3,4384800
2020-12-17,광양항태양광,전남 광양시 도이동 775,2.3,4433400
2020-12-18,광양항태양광,전남 광양시 도이동 775,2.3,3623400
2020-12-19,광양항태양광,전남 광양시 도이동 775,2.3,4348800
2020-12-20,광양항태양광,전남 광양시 도이동 775,2.3,4046400
2020-12-21,광양항태양광,전남 광양시 도이동 775,2.3,3517200
2020-12-22,광양항태양광,전남 광양시 도이동 775,2.3,2565000
2020-12-23,광양항태양광,전남 광양시 도이동 775,2.3,2480400
2020-12-24,광양항태양광,전남 광양시 도이동 775,2.3,3526200
2020-12-25,광양항태양광,전남 광양시 도이동 775,2.3,3830400
2020-12-26,광양항태양광,전남 광양시 도이동 775,2.3,4050000
2020-12-27,광양항태양광,전남 광양시 도이동 775,2.3,997200
2020-12-28,광양항태양광,전남 광양시 도이동 775,2.3,3799800
2020-12-29,광양항태양광,전남 광양시 도이동 775,2.3,2734200
