날짜,발전기명,주소,설비용량(MW),일일발전량(Wh)
2020-12-30,광양항태양광,전남 광양시 도이동 775,2.3,4046400
2020-12-31,광양항태양광,전남 광양시 도이동 775,2.3,4744800
2021-01-01,광양항태양광,전남 광양시 도이동 775,2.3,3448800
2021-01-02,광양항태양광,전남 광양시 도이동 775,2.3,4366800
2021-01-03,광양항태양광,전남 광양시 도이동 775,2.3,3598200
2021-01-04,광양항태양광,전남 광양시 도이동 775,2.3,4269600
2021-01-05,광양항태양광,전남 광양시 도이동 775,2.3,2451600
2021-01-06,광양항태양광,전남 광양시 도이동 775,2.3,4226400
2021-01-07,광양항태양광,전남 광양시 도이동 775,2.3,3088800
2021-01-08,광양항태양광,전남 광양시 도이동 775,2.3,4780800
2021-01-09,광양항태양광,전남 광양시 도이동 775,2.3,4689000
2021-01-10,광양항태양광,전남 광양시 도이동 775,2.3,4210200
2021-01-11,광양항태양광,전남 광양시 도이동 775,2.3,2415600
2021-01-12,광양항태양광,전남 광양시 도이동 775,2.3,4289400
2021-01-13,광양항태양광,전남 광양시 도이동 775,2.3,4172400
2021-01-14,광양항태양광,전남 광양시 도이동 775,2.3,4363200
2021-01-15,광양항태양광,전남 광양시 도이동 775,2.3,3735000
2021-01-16,광양항태양광,전남 광양시 도이동 775,2.3,4669200
2021-01-17,광양항태양광,전남 광양시 도이동 775,2.3,5040000
2021-01-18,광양항태양광,전남 광양시 도이동 775,2.3,3006000
2021-01-19,광양항태양광,전남 광양시 도이동 775,2.3,4989600
2021-01-20,광양항태양광,전남 광양시 도이동 775,2.3,4885200
2021-01-21,광양항태양광,전남 광양시 도이동 775,2.3,3009600
2021-01-22,광양항태양광,전남 광양시 도이동 775,2.3,1229400
2021-01-23,광양항태양광,전남 광양시 도이동 775,2.3,981000
2021-01-24,광양항태양광,전남 광양시 도이동 775,2.3,4606200
2021-01-25,광양항태양광,전남 광양시 도이동 775,2.3,5178600
2021-01-26,광양항태양광,전남 광양시 도이동 775,2.3,936000
2021-01-27,광양항태양광,전남 광양시 도이동 775,2.3,5333400
2021-01-28,광양항태양광,전남 광양시 도이동 775,2.3,4275000
2021-01-29,광양항태양광,전남 광양시 도이동 775,2.3,6224400
2021-01-30,광양항태양광,전남 광양시 도이동 775,2.3,4397400
2021-01-31,광양항태양광,전남 광양시 도이동 775,2.3,5250600
2021-02-01,광양항태양광,전남 광양시 도이동 775,2.3,1323000
2021-02-02,광양항태양광,전남 광양시 도이동 775,2.3,6825600
2021-02-03,광양항태양광,전남 광양시 도이동 775,2.3,6678000
2021-02-04,광양항태양광,전남 광양시 도이동 775,2.3,6744600
2021-02-05,광양항태양광,전남 광양시 도이동 775,2.3,4185000
2021-02-06,광양항태양광,전남 광양시 도이동 775,2.3,5941800
2021-02-07,광양항태양광,전남 광양시 도이동 775,2.3,6012000
2021-02-08,광양항태양광,전남 광양시 도이동 775,2.3,6901200
2021-02-09,광양항태양광,전남 광양시 도이동 775,2.3,7007400
2021-02-10,광양항태양광,전남 광양시 도이동 775,2.3,6568200
2021-02-11,광양항태양광,전남 광양시 도이동 775,2.3,3931200
2021-02-12,광양항태양광,전남 광양시 도이동 775,2.3,5900400
2021-02-13,광양항태양광,전남 광양시 도이동 775,2.3,6453000
2021-02-14,광양항태양광,전남 광양시 도이동 775,2.3,3042000
2021-02-15,광양항태양광,전남 광양시 도이동 775,2.3,4759200
2021-02-16,광양항태양광,전남 광양시 도이동 775,2.3,6791400
2021-02-17,광양항태양광,전남 광양시 도이동 775,2.3,5774400
2021-02-18,광양항태양광,전남 광양시 도이동 775,2.3,6071400
2021-02-19,광양항태양광,전남 광양시 도이동 775,2.3,7734600
2021-02-20,광양항태양광,전남 광양시 도이동 775,2.3,6699600
2021-02-21,광양항태양광,전남 광양시 도이동 775,2.3,7455600
2021-02-22,광양항태양광,전남 광양시 도이동 775,2.3,6984000
2021-02-23,광양항태양광,전남 광양시 도이동 775,2.3,6690600
2021-02-24,광양항태양광,전남 광양시 도이동 775,2.3,3936600
2021-02-25,광양항태양광,전남 광양시 도이동 775,2.3,1247400
2021-02-26,광양항태양광,전남 광양시 도이동 775,2.3,6382800
2021-02-27,광양항태양광,전남 광양시 도이동 775,2.3,6980400
2021-02-28,광양항태양광,전남 광양시 도이동 775,2.3,3358800
2021-03-01,광양항태양광,전남 광양시 도이동 775,2.3,388800
2021-03-02,광양항태양광,전남 광양시 도이동 775,2.3,7023600
2021-03-03,광양항태양광,전남 광양시 도이동 775,2.3,8154000
2021-03-04,광양항태양광,전남 광양시 도이동 775,2.3,1045800
2021-03-05,광양항태양광,전남 광양시 도이동 775,2.3,8523000
2021-03-06,광양항태양광,전남 광양시 도이동 775,2.3,5893200
2021-03-07,광양항태양광,전남 광양시 도이동 775,2.3,6325200
2021-03-08,광양항태양광,전남 광양시 도이동 775,2.3,8227800
2021-03-09,광양항태양광,전남 광양시 도이동 775,2.3,7750800
2021-03-10,광양항태양광,전남 광양시 도이동 775,2.3,8449200
2021-03-11,광양항태양광,전남 광양시 도이동 775,2.3,7025400
2021-03-12,광양항태양광,전남 광양시 도이동 775,2.3,1045800
2021-03-13,광양항태양광,전남 광양시 도이동 775,2.3,9030600
2021-03-14,광양항태양광,전남 광양시 도이동 775,2.3,9028800
2021-03-15,광양항태양광,전남 광양시 도이동 775,2.3,7542000
2021-03-16,광양항태양광,전남 광양시 도이동 775,2.3,9151200
2021-03-17,광양항태양광,전남 광양시 도이동 775,2.3,8627400
2021-03-18,광양항태양광,전남 광양시 도이동 775,2.3,9250200
2021-03-19,광양항태양광,전남 광양시 도이동 775,2.3,8429400
2021-03-20,광양항태양광,전남 광양시 도이동 775,2.3,1171800
2021-03-21,광양항태양광,전남 광양시 도이동 775,2.3,8359200
2021-03-22,광양항태양광,전남 광양시 도이동 775,2.3,10396800
2021-03-23,광양항태양광,전남 광양시 도이동 775,2.3,9624600
2021-03-24,광양항태양광,전남 광양시 도이동 775,2.3,6912000
2021-03-25,광양항태양광,전남 광양시 도이동 775,2.3,9756000
2021-03-26,광양항태양광,전남 광양시 도이동 775,2.3,8983800
2021-03-27,광양항태양광,전남 광양시 도이동 775,2.3,1596600
2021-03-28,광양항태양광,전남 광양시 도이동 775,2.3,8334000
2021-03-29,광양항태양광,전남 광양시 도이동 775,2.3,7938000
2021-03-30,광양항태양광,전남 광양시 도이동 775,2.3,8683200
2021-03-31,광양항태양광,전남 광양시 도이동 775,2.3,9244800
2021-04-01,광양항태양광,전남 광양시 도이동 775,2.3,3294000
2021-04-02,광양항태양광,전남 광양시 도이동 775,2.3,4779000
2021-04-03,광양항태양광,전남 광양시 도이동 775,2.3,496800
2021-04-04,광양항태양광,전남 광양시 도이동 775,2.3,964800
2021-04-05,광양항태양광,전남 광양시 도이동 775,2.3,7675200
2021-04-06,광양항태양광,전남 광양시 도이동 775,2.3,9099000
2021-04-07,광양항태양광,전남 광양시 도이동 775,2.3,10749600
2021-04-08,광양항태양광,전남 광양시 도이동 775,2.3,10612800
2021-04-09,광양항태양광,전남 광양시 도이동 775,2.3,9714600
2021-04-10,광양항태양광,전남 광양시 도이동 775,2.3,10161000
2021-04-11,광양항태양광,전남 광양시 도이동 775,2.3,10762200
2021-04-12,광양항태양광,전남 광양시 도이동 775,2.3,1443600
2021-04-13,광양항태양광,전남 광양시 도이동 775,2.3,8713800
2021-04-14,광양항태양광,전남 광양시 도이동 775,2.3,10935000
2021-04-15,광양항태양광,전남 광양시 도이동 775,2.3,9183600
2021-04-16,광양항태양광,전남 광양시 도이동 775,2.3,9313200
2021-04-17,광양항태양광,전남 광양시 도이동 775,2.3,11133000
2021-04-18,광양항태양광,전남 광양시 도이동 775,2.3,11842200
2021-04-19,광양항태양광,전남 광양시 도이동 775,2.3,11764800
2021-04-20,광양항태양광,전남 광양시 도이동 775,2.3,10850400
2021-04-21,광양항태양광,전남 광양시 도이동 775,2.3,9093600
2021-04-22,광양항태양광,전남 광양시 도이동 775,2.3,3992400
2021-04-23,광양항태양광,전남 광양시 도이동 775,2.3,8613000
2021-04-24,광양항태양광,전남 광양시 도이동 775,2.3,11343600
2021-04-25,광양항태양광,전남 광양시 도이동 775,2.3,9964800
2021-04-26,광양항태양광,전남 광양시 도이동 775,2.3,11269800
2021-04-27,광양항태양광,전남 광양시 도이동 775,2.3,5572800
2021-04-28,광양항태양광,전남 광양시 도이동 775,2.3,10117800
2021-04-29,광양항태양광,전남 광양시 도이동 775,2.3,10306800
2021-04-30,광양항태양광,전남 광양시 도이동 775,2.3,12159000
2021-05-01,광양항태양광,전남 광양시 도이동 775,2.3,6692400
2021-05-02,광양항태양광,전남 광양시 도이동 775,2.3,11071800
2021-05-03,광양항태양광,전남 광양시 도이동 775,2.3,12319200
2021-05-04,광양항태양광,전남 광양시 도이동 775,2.3,1393200
2021-05-05,광양항태양광,전남 광양시 도이동 775,2.3,12657600
2021-05-06,광양항태양광,전남 광양시 도이동 775,2.3,8785800
2021-05-07,광양항태양광,전남 광양시 도이동 775,2.3,8712000
2021-05-08,광양항태양광,전남 광양시 도이동 775,2.3,10112400
2021-05-09,광양항태양광,전남 광양시 도이동 775,2.3,10710000
2021-05-10,광양항태양광,전남 광양시 도이동 775,2.3,5949000
2021-05-11,광양항태양광,전남 광양시 도이동 775,2.3,3879000
2021-05-12,광양항태양광,전남 광양시 도이동 775,2.3,8467200
2021-05-13,광양항태양광,전남 광양시 도이동 775,2.3,11066400
2021-05-14,광양항태양광,전남 광양시 도이동 775,2.3,9626400
2021-05-15,광양항태양광,전남 광양시 도이동 775,2.3,2320200
2021-05-16,광양항태양광,전남 광양시 도이동 775,2.3,1387800
2021-05-17,광양항태양광,전남 광양시 도이동 775,2.3,5441400
2021-05-18,광양항태양광,전남 광양시 도이동 775,2.3,8857800
2021-05-19,광양항태양광,전남 광양시 도이동 775,2.3,11464200
2021-05-20,광양항태양광,전남 광양시 도이동 775,2.3,2061000
2021-05-21,광양항태양광,전남 광양시 도이동 775,2.3,8640000
2021-05-22,광양항태양광,전남 광양시 도이동 775,2.3,12965400
2021-05-23,광양항태양광,전남 광양시 도이동 775,2.3,11593800
2021-05-24,광양항태양광,전남 광양시 도이동 775,2.3,10184400
2021-05-25,광양항태양광,전남 광양시 도이동 775,2.3,11122200
2021-05-26,광양항태양광,전남 광양시 도이동 775,2.3,6492600
2021-05-27,광양항태양광,전남 광양시 도이동 775,2.3,7153200
2021-05-28,광양항태양광,전남 광양시 도이동 775,2.3,8929800
2021-05-29,광양항태양광,전남 광양시 도이동 775,2.3,12774600
2021-05-30,광양항태양광,전남 광양시 도이동 775,2.3,12414600
2021-05-31,광양항태양광,전남 광양시 도이동 775,2.3,11991600
2021-06-01,광양항태양광,전남 광양시 도이동 775,2.3,11831400
2021-06-02,광양항태양광,전남 광양시 도이동 775,2.3,8987400
2021-06-03,광양항태양광,전남 광양시 도이동 775,2.3,1242000
2021-06-04,광양항태양광,전남 광양시 도이동 775,2.3,12416400
2021-06-05,광양항태양광,전남 광양시 도이동 775,2.3,11197800
2021-06-06,광양항태양광,전남 광양시 도이동 775,2.3,12124800
2021-06-07,광양항태양광,전남 광양시 도이동 775,2.3,11293200
2021-06-08,광양항태양광,전남 광양시 도이동 775,2.3,11865600
2021-06-09,광양항태양광,전남 광양시 도이동 775,2.3,12510000
2021-06-10,광양항태양광,전남 광양시 도이동 775,2.3,6035400
2021-06-11,광양항태양광,전남 광양시 도이동 775,2.3,4219200
2021-06-12,광양항태양광,전남 광양시 도이동 775,2.3,10294200
2021-06-13,광양항태양광,전남 광양시 도이동 775,2.3,10657800
2021-06-14,광양항태양광,전남 광양시 도이동 775,2.3,4446000
2021-06-15,광양항태양광,전남 광양시 도이동 775,2.3,1031400
2021-06-16,광양항태양광,전남 광양시 도이동 775,2.3,7887600
2021-06-17,광양항태양광,전남 광양시 도이동 775,2.3,7122600
2021-06-18,광양항태양광,전남 광양시 도이동 775,2.3,4905000
2021-06-19,광양항태양광,전남 광양시 도이동 775,2.3,13071600
2021-06-20,광양항태양광,전남 광양시 도이동 775,2.3,11595600
2021-06-21,광양항태양광,전남 광양시 도이동 775,2.3,11975400
2021-06-22,광양항태양광,전남 광양시 도이동 775,2.3,9046800
2021-06-23,광양항태양광,전남 광양시 도이동 775,2.3,7664400
2021-06-24,광양항태양광,전남 광양시 도이동 775,2.3,10362600
2021-06-25,광양항태양광,전남 광양시 도이동 775,2.3,11426400
2021-06-26,광양항태양광,전남 광양시 도이동 775,2.3,9930600
2021-06-27,광양항태양광,전남 광양시 도이동 775,2.3,11705400
2021-06-28,광양항태양광,전남 광양시 도이동 775,2.3,9192600
2021-06-29,광양항태양광,전남 광양시 도이동 775,2.3,9777600
2021-06-30,광양항태양광,전남 광양시 도이동 775,2.3,9419400
2021-07-01,광양항태양광,전남 광양시 도이동 775,2.3,12268800
2021-07-02,광양항태양광,전남 광양시 도이동 775,2.3,9577800
2021-07-03,광양항태양광,전남 광양시 도이동 775,2.3,655200
2021-07-04,광양항태양광,전남 광양시 도이동 775,2.3,7880400
2021-07-05,광양항태양광,전남 광양시 도이동 775,2.3,1429200
2021-07-06,광양항태양광,전남 광양시 도이동 775,2.3,667800
2021-07-07,광양항태양광,전남 광양시 도이동 775,2.3,3805200
2021-07-08,광양항태양광,전남 광양시 도이동 775,2.3,5767200
2021-07-09,광양항태양광,전남 광양시 도이동 775,2.3,7857000
2021-07-10,광양항태양광,전남 광양시 도이동 775,2.3,9091800
2021-07-11,광양항태양광,전남 광양시 도이동 775,2.3,10062000
2021-07-12,광양항태양광,전남 광양시 도이동 775,2.3,11428200
2021-07-13,광양항태양광,전남 광양시 도이동 775,2.3,11818800
2021-07-14,광양항태양광,전남 광양시 도이동 775,2.3,11127600
2021-07-15,광양항태양광,전남 광양시 도이동 775,2.3,10805400
2021-07-16,광양항태양광,전남 광양시 도이동 775,2.3,7864200
2021-07-17,광양항태양광,전남 광양시 도이동 775,2.3,8128800
2021-07-18,광양항태양광,전남 광양시 도이동 775,2.3,7921800
2021-07-19,광양항태양광,전남 광양시 도이동 775,2.3,9291600
2021-07-20,광양항태양광,전남 광양시 도이동 775,2.3,5634000
2021-07-21,광양항태양광,전남 광양시 도이동 775,2.3,8074800
2021-07-22,광양항태양광,전남 광양시 도이동 775,2.3,8946000
2021-07-23,광양항태양광,전남 광양시 도이동 775,2.3,10702800
2021-07-24,광양항태양광,전남 광양시 도이동 775,2.3,9234000
2021-07-25,광양항태양광,전남 광양시 도이동 775,2.3,10468800
2021-07-26,광양항태양광,전남 광양시 도이동 775,2.3,9293400
2021-07-27,광양항태양광,전남 광양시 도이동 775,2.3,11869200
2021-07-28,광양항태양광,전남 광양시 도이동 775,2.3,11457000
2021-07-29,광양항태양광,전남 광양시 도이동 775,2.3,10630800
2021-07-30,광양항태양광,전남 광양시 도이동 775,2.3,11676600
2021-07-31,광양항태양광,전남 광양시 도이동 775,2.3,10519200
2021-08-01,광양항태양광,전남 광양시 도이동 775,2.3,10360800
2021-08-02,광양항태양광,전남 광양시 도이동 775,2.3,8836200
2021-08-03,광양항태양광,전남 광양시 도이동 775,2.3,6820200
2021-08-04,광양항태양광,전남 광양시 도이동 775,2.3,11849400
2021-08-05,광양항태양광,전남 광양시 도이동 775,2.3,11401200
2021-08-06,광양항태양광,전남 광양시 도이동 775,2.3,11638800
2021-08-07,광양항태양광,전남 광양시 도이동 775,2.3,11358000
2021-08-08,광양항태양광,전남 광양시 도이동 775,2.3,4213800
2021-08-09,광양항태양광,전남 광양시 도이동 775,2.3,9482400
2021-08-10,광양항태양광,전남 광양시 도이동 775,2.3,9300600
2021-08-11,광양항태양광,전남 광양시 도이동 775,2.3,8622000
2021-08-12,광양항태양광,전남 광양시 도이동 775,2.3,7452000
2021-08-13,광양항태양광,전남 광양시 도이동 775,2.3,3816000
2021-08-14,광양항태양광,전남 광양시 도이동 775,2.3,5180400
2021-08-15,광양항태양광,전남 광양시 도이동 775,2.3,10668600
2021-08-16,광양항태양광,전남 광양시 도이동 775,2.3,7396200
2021-08-17,광양항태양광,전남 광양시 도이동 775,2.3,8130600
2021-08-18,광양항태양광,전남 광양시 도이동 775,2.3,10785600
2021-08-19,광양항태양광,전남 광양시 도이동 775,2.3,10445400
2021-08-20,광양항태양광,전남 광양시 도이동 775,2.3,9862200
2021-08-21,광양항태양광,전남 광양시 도이동 775,2.3,462600
2021-08-22,광양항태양광,전남 광양시 도이동 775,2.3,9181800
2021-08-23,광양항태양광,전남 광양시 도이동 775,2.3,2381400
2021-08-24,광양항태양광,전남 광양시 도이동 775,2.3,2863800
2021-08-25,광양항태양광,전남 광양시 도이동 775,2.3,2091600
2021-08-26,광양항태양광,전남 광양시 도이동 775,2.3,10755000
2021-08-27,광양항태양광,전남 광양시 도이동 775,2.3,7675200
2021-08-28,광양항태양광,전남 광양시 도이동 775,2.3,8262000
2021-08-29,광양항태양광,전남 광양시 도이동 775,2.3,3785400
2021-08-30,광양항태양광,전남 광양시 도이동 775,2.3,7126200
2021-08-31,광양항태양광,전남 광양시 도이동 775,2.3,9270000
2021-09-01,광양항태양광,전남 광양시 도이동 775,2.3,3425400
2021-09-02,광양항태양광,전남 광양시 도이동 775,2.3,2651400
2021-09-03,광양항태양광,전남 광양시 도이동 775,2.3,6370200
2021-09-04,광양항태양광,전남 광양시 도이동 775,2.3,6811200
2021-09-05,광양항태양광,전남 광양시 도이동 775,2.3,3274200
2021-09-06,광양항태양광,전남 광양시 도이동 775,2.3,1513800
2021-09-07,광양항태양광,전남 광양시 도이동 775,2.3,2557800
2021-09-08,광양항태양광,전남 광양시 도이동 775,2.3,8654400
2021-09-09,광양항태양광,전남 광양시 도이동 775,2.3,8384400
2021-09-10,광양항태양광,전남 광양시 도이동 775,2.3,2469600
2021-09-11,광양항태양광,전남 광양시 도이동 775,2.3,10126800
2021-09-12,광양항태양광,전남 광양시 도이동 775,2.3,8314200
2021-09-13,광양항태양광,전남 광양시 도이동 775,2.3,4532400
2021-09-14,광양항태양광,전남 광양시 도이동 775,2.3,2633400
2021-09-15,광양항태양광,전남 광양시 도이동 775,2.3,7725600
2021-09-16,광양항태양광,전남 광양시 도이동 775,2.3,2421000
2021-09-17,광양항태양광,전남 광양시 도이동 775,2.3,4224600
2021-09-18,광양항태양광,전남 광양시 도이동 775,2.3,7475400
2021-09-19,광양항태양광,전남 광양시 도이동 775,2.3,9777600
2021-09-20,광양항태양광,전남 광양시 도이동 775,2.3,5130000
2021-09-21,광양항태양광,전남 광양시 도이동 775,2.3,4635000
2021-09-22,광양항태양광,전남 광양시 도이동 775,2.3,8256600
2021-09-23,광양항태양광,전남 광양시 도이동 775,2.3,9019800
2021-09-24,광양항태양광,전남 광양시 도이동 775,2.3,9122400
2021-09-25,광양항태양광,전남 광양시 도이동 775,2.3,5052600
2021-09-26,광양항태양광,전남 광양시 도이동 775,2.3,5886000
2021-09-27,광양항태양광,전남 광양시 도이동 775,2.3,8488800
2021-09-28,광양항태양광,전남 광양시 도이동 775,2.3,3646800
2021-09-29,광양항태양광,전남 광양시 도이동 775,2.3,2559600
2021-09-30,광양항태양광,전남 광양시 도이동 775,2.3,6244200
2021-10-01,광양항태양광,전남 광양시 도이동 775,2.3,8899200
2021-10-02,광양항태양광,전남 광양시 도이동 775,2.3,8780400
2021-10-03,광양항태양광,전남 광양시 도이동 775,2.3,8605800
2021-10-04,광양항태양광,전남 광양시 도이동 775,2.3,7491600
2021-10-05,광양항태양광,전남 광양시 도이동 775,2.3,8454600
2021-10-06,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-07,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-08,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-09,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-10,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-11,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-12,광양항태양광,전남 광양시 도이동 775,2.3,0
2021-10-13,광양항태양광,전남 광양시 도이동 775,2.3,4051800
2021-10-14,광양항태양광,전남 광양시 도이동 775,2.3,7306200
2021-10-15,광양항태양광,전남 광양시 도이동 775,2.3,6330600
2021-10-16,광양항태양광,전남 광양시 도이동 775,2.3,2320200
2021-10-17,광양항태양광,전남 광양시 도이동 775,2.3,8512200
2021-10-18,광양항태양광,전남 광양시 도이동 775,2.3,8285400
2021-10-19,광양항태양광,전남 광양시 도이동 775,2.3,7351200
2021-10-20,광양항태양광,전남 광양시 도이동 775,2.3,5875200
2021-10-21,광양항태양광,전남 광양시 도이동 775,2.3,6669000
2021-10-22,광양항태양광,전남 광양시 도이동 775,2.3,7902000
2021-10-23,광양항태양광,전남 광양시 도이동 775,2.3,7774200
2021-10-24,광양항태양광,전남 광양시 도이동 775,2.3,5914800
2021-10-25,광양항태양광,전남 광양시 도이동 775,2.3,7356600
2021-10-26,광양항태양광,전남 광양시 도이동 775,2.3,6996600
2021-10-27,광양항태양광,전남 광양시 도이동 775,2.3,6564600
2021-10-28,광양항태양광,전남 광양시 도이동 775,2.3,7218000
2021-10-29,광양항태양광,전남 광양시 도이동 775,2.3,6759000
2021-10-30,광양항태양광,전남 광양시 도이동 775,2.3,3618000
2021-10-31,광양항태양광,전남 광양시 도이동 775,2.3,6694200
2021-11-01,광양항태양광,전남 광양시 도이동 775,2.3,5839200
2021-11-02,광양항태양광,전남 광양시 도이동 775,2.3,6463800
2021-11-03,광양항태양광,전남 광양시 도이동 775,2.3,6339600
2021-11-04,광양항태양광,전남 광양시 도이동 775,2.3,6129000
2021-11-05,광양항태양광,전남 광양시 도이동 775,2.3,4775400
2021-11-06,광양항태양광,전남 광양시 도이동 775,2.3,5266800
2021-11-07,광양항태양광,전남 광양시 도이동 775,2.3,6076800
2021-11-08,광양항태양광,전남 광양시 도이동 775,2.3,1728000
2021-11-09,광양항태양광,전남 광양시 도이동 775,2.3,4530600
2021-11-10,광양항태양광,전남 광양시 도이동 775,2.3,3439800
2021-11-11,광양항태양광,전남 광양시 도이동 775,2.3,4042800
2021-11-12,광양항태양광,전남 광양시 도이동 775,2.3,4114800
2021-11-13,광양항태양광,전남 광양시 도이동 775,2.3,5706000
2021-11-14,광양항태양광,전남 광양시 도이동 775,2.3,4937400
2021-11-15,광양항태양광,전남 광양시 도이동 775,2.3,5495400
2021-11-16,광양항태양광,전남 광양시 도이동 775,2.3,4555800
2021-11-17,광양항태양광,전남 광양시 도이동 775,2.3,5625000
2021-11-18,광양항태양광,전남 광양시 도이동 775,2.3,5450400
2021-11-19,광양항태양광,전남 광양시 도이동 775,2.3,5634000
2021-11-20,광양항태양광,전남 광양시 도이동 775,2.3,5099400
2021-11-21,광양항태양광,전남 광양시 도이동 775,2.3,2545200
2021-11-22,광양항태양광,전남 광양시 도이동 775,2.3,3958200
2021-11-23,광양항태양광,전남 광양시 도이동 775,2.3,3699000
2021-11-24,광양항태양광,전남 광양시 도이동 775,2.3,3870000
2021-11-25,광양항태양광,전남 광양시 도이동 775,2.3,4750200
2021-11-26,광양항태양광,전남 광양시 도이동 775,2.3,5463000
2021-11-27,광양항태양광,전남 광양시 도이동 775,2.3,5310000
2021-11-28,광양항태양광,전남 광양시 도이동 775,2.3,5284800
2021-11-29,광양항태양광,전남 광양시 도이동 775,2.3,5176800
2021-11-30,광양항태양광,전남 광양시 도이동 775,2.3,988200
2021-12-01,광양항태양광,전남 광양시 도이동 775,2.3,3636000
2021-12-02,광양항태양광,전남 광양시 도이동 775,2.3,4881600
2021-12-03,광양항태양광,전남 광양시 도이동 775,2.3,2921400
2021-12-04,광양항태양광,전남 광양시 도이동 775,2.3,2647800
2021-12-05,광양항태양광,전남 광양시 도이동 775,2.3,3110400
2021-12-06,광양항태양광,전남 광양시 도이동 775,2.3,3781800
2021-12-07,광양항태양광,전남 광양시 도이동 775,2.3,3902400
2021-12-08,광양항태양광,전남 광양시 도이동 775,2.3,3942000
2021-12-09,광양항태양광,전남 광양시 도이동 775,2.3,3310200
2021-12-10,광양항태양광,전남 광양시 도이동 775,2.3,3452400
2021-12-11,광양항태양광,전남 광양시 도이동 775,2.3,4572000
2021-12-12,광양항태양광,전남 광양시 도이동 775,2.3,2761200
2021-12-13,광양항태양광,전남 광양시 도이동 775,2.3,5142600
2021-12-14,광양항태양광,전남 광양시 도이동 775,2.3,4564800
2021-12-15,광양항태양광,전남 광양시 도이동 775,2.3,3416400
2021-12-16,광양항태양광,전남 광양시 도이동 775,2.3,1848600
2021-12-17,광양항태양광,전남 광양시 도이동 775,2.3,3774600
2021-12-18,광양항태양광,전남 광양시 도이동 775,2.3,5020200
2021-12-19,광양항태양광,전남 광양시 도이동 775,2.3,4352400
2021-12-20,광양항태양광,전남 광양시 도이동 775,2.3,4505400
2021-12-21,광양항태양광,전남 광양시 도이동 775,2.3,4188600
2021-12-22,광양항태양광,전남 광양시 도이동 775,2.3,4827600
2021-12-23,광양항태양광,전남 광양시 도이동 775,2.3,4575600
2021-12-24,광양항태양광,전남 광양시 도이동 775,2.3,2552400
2021-12-25,광양항태양광,전남 광양시 도이동 775,2.3,5155200
2021-12-26,광양항태양광,전남 광양시 도이동 775,2.3,5209200
2021-12-27,광양항태양광,전남 광양시 도이동 775,2.3,4786200
2021-12-28,광양항태양광,전남 광양시 도이동 775,2.3,1339200
2021-12-29,광양항태양광,전남 광양시 도이동 775,2.3,3832200
2021-12-30,광양항태양광,전남 광양시 도이동 775,2.3,4903200
